ArrivalRate,TreatmentTime,Doctors,AvgWait
3.612443050873057,7.787874879651806,5,454.798927163565
9.507884116974846,9.153652793668966,3,467.55662570172603
4.483966788773329,11.572421013787485,2,482.5452395135907
6.406987253563813,16.471595637378975,3,471.4338692303823
14.99191893211674,6.747929999294891,2,493.6419724162715
5.2206758658266,8.114331001000028,1,492.70232617601056
10.835619517444599,9.616513471293331,6,469.97332960772786
5.8456144657518925,16.584822285504217,1,446.7820515367887
2.9241765941749085,16.4610194393062,5,464.80195592872775
6.212910579884089,9.989001836530353,2,493.22566220435004
7.545961190346491,15.136011703653175,3,502.16760070565545
8.442371808136222,9.02648106523672,5,486.4537532348433
10.87807206474679,10.125368476682574,3,496.5993419191098
4.511889667278904,12.218122743084693,3,490.6133707384866
12.791202830639927,14.033384586428324,1,530.0439811350772
10.356909491910706,18.08559098492603,6,477.2851371015947
9.113619100791698,14.845172513767967,5,476.6389915187686
14.253675269589554,16.341563341719137,5,514.3691552110743
8.873786552372097,9.215128398959495,2,504.5806058502041
14.611586205255486,6.847700080307212,5,485.04239964487743
8.370455105039325,16.293978009464794,2,472.8753108744451
9.116238373017408,12.584476896495225,3,482.9976884576765
6.210405097127971,15.50892288610352,1,502.08496109131556
9.430362669829442,18.729189369870713,3,497.1462767910817
7.118308233205259,17.767001347664234,6,478.7148529485743
5.298920066846967,11.814846706437432,6,482.9068937496603
11.566138368549515,6.176998240741213,3,481.3709617496998
14.414086048517591,18.058133809254436,5,486.0831057669015
4.282653092933531,7.788136994061852,4,457.3636778456051
2.381647553136711,6.111300416953309,3,446.32792742845226
4.528163418084972,13.712568078063091,5,480.3370158318934
13.705330684517836,15.401822314252753,4,468.06894161206935
13.133247595737235,15.86421689360189,1,511.25866434221405
12.633536007205196,8.741584776473918,5,479.2601313008604
11.54881704559837,5.8031721101345095,5,477.8888515781545
5.135265519207545,7.595709533838819,4,465.96102964475386
2.993181557079639,7.684338392618022,1,501.81388311912866
5.2273853625932425,15.455871537487521,5,476.9028976691416
8.081937192056277,15.371895275546962,5,468.87533066796146
5.888975015303227,15.75871459163726,2,492.48503027830117
8.02033084586765,19.576309463248197,5,471.5111368306757
3.719411281621195,12.287507385891988,5,470.7151839730755
12.003265535702656,6.609068642029503,5,481.5573926627278
7.54436502120666,12.132428526099808,5,467.2069833320147
2.360859507262579,11.697987727056136,5,461.4969999529438
5.777203441700955,7.704668375762308,5,468.0031253278656
4.684227712239322,19.67631617398409,3,477.87876954683884
2.4897199241636185,5.357474711261737,2,447.4725639922591
7.878449896955379,10.100288370201906,6,482.9990249615994
10.269265455682618,5.287132528230495,2,480.92584173246524
6.365023705134684,7.11651068336423,2,499.5277607743935
6.733326132111628,5.553514845013417,5,460.7534037485015
11.180155586698358,12.495748765355918,6,473.1764590262687
4.711287688985221,13.977953561311361,3,480.76485818041766
2.2156832312477492,17.96798439013326,5,444.26731317937805
5.946841907015946,18.80617931203004,2,469.5355908025616
7.36007920884036,16.36511275498227,3,483.30823389507583
9.885390624527822,14.219606820635091,1,496.5190380661023
8.119231856113748,5.335010645712078,2,471.6396495146282
9.935354918448494,8.480311135080004,3,494.4383917251856
9.24842207749211,9.279237088429165,3,490.61300822316747
5.644025515945308,12.282026908906705,5,474.3320415628422
4.137028512057412,10.68546761614606,1,514.0000540910944
11.788640254505586,11.180859534544267,6,472.09404945668035
10.168164697176602,13.373557561122135,5,488.8234567540509
8.152137345216707,5.251543270197402,4,472.24654249800324
12.073395205602276,14.950867849184984,5,463.034220467101
14.534867554914097,13.94931262772974,5,500.9920487346895
11.272755023240867,6.194449064028874,4,477.90898099434224
13.880703229901586,8.02284281421403,3,498.44212647844813
4.208444855155532,5.780874650676047,2,480.88401950503254
5.935579836789349,13.499623927461888,6,463.21514363625533
9.478118138934335,11.169933515457924,6,475.252337597505
6.321942205648896,10.457049641852853,2,463.2030326107134
2.1620569632738915,16.674484341054296,2,475.89792353167286
14.506753227601873,9.238784921317368,2,472.60698668260017
6.211484275591615,10.005352787112466,2,490.1703680562619
12.898779862319593,12.509131490779495,2,497.0965462141087
12.144765948369871,14.498638241616678,3,485.72286893564086
6.325062664174213,11.142722031999181,5,476.25758003427194
13.226944761197828,12.649208679596725,3,491.35719950706056
2.4389581596093097,6.351189627046403,1,461.3573543853431
10.673507469159329,7.087240774051482,2,486.0325409866278
5.31490116233384,17.505654254735816,5,503.4946935583342
9.67579379940819,11.269917390458552,3,492.175126252156
4.49883743259052,15.03143041927458,2,475.51686004046286
10.652890347988057,19.613933535738738,3,478.812762968243
4.388184361474719,18.712309517417502,6,481.347332663504
8.189972678238952,8.099725698215794,5,484.92746443884556
13.978633922383962,17.05236559678457,2,484.6335065990605
7.044605775575445,17.41620155192803,2,486.7767343138612
8.017830547867483,17.957160740298566,1,489.9498853931234
8.573126816505354,17.210798551336026,4,504.83105730186
7.639856208175289,11.908243010083808,6,471.30681431580444
2.390684021725443,8.334583526480984,4,440.6360949306066
2.9013306031016763,18.116925128023528,6,467.0450237528382
11.253688127247752,17.874686350874992,4,465.9396691624291
8.97487053091721,12.43721388703809,1,507.15253823049113
12.688032863242928,13.715140186723463,6,491.8319947844997
5.046370411796211,5.160714901221667,4,465.90659025452146
8.056673837746999,6.399237612840924,1,489.49138150863274
14.621688648981621,12.776440409243623,4,479.3958559955063
5.17843635326603,6.9702995734646445,2,479.1626241304743
13.70482679526612,12.72448906652488,6,492.2584387810997
6.342294545426752,14.208374704225614,4,495.43145445864195
10.266368066254046,5.08172797246732,5,473.9871016485321
14.046678168930356,17.26284925335294,2,487.2485403229888
13.934124254677183,15.035659027037227,6,495.4658997526647
13.967992873469264,7.30493338613096,3,511.4566255751288
13.603024959835267,8.124530455197801,2,496.86579733477157
14.77259841965555,13.47327740248725,5,485.1089309533237
11.335727830787883,14.780514922880768,6,485.68150725560315
11.514936271454955,7.730657620843358,3,483.42099219116955
10.926369623894534,8.667089051633715,3,494.7581233826235
3.8388954067820933,7.191479561507645,4,453.3693201456681
9.721594100863914,5.7613332281154275,2,501.2763544457376
2.545873919098134,16.42503565937067,5,468.6505353035039
14.878649273218542,19.434235614152946,2,492.21702110795087
14.946703389290075,11.094800786514606,4,486.58815639948983
2.566472889174624,15.927769425154406,1,466.96747254199005
9.647608350048115,17.650838038836277,3,482.1244274789779
3.8011669321210215,18.55337557365484,3,494.10545221239624
7.988708067362771,7.41922329954651,6,461.2226367245496
6.96361676734749,19.49360076297137,4,500.6291496760202
6.6898983449680705,8.845056494106299,1,470.41625423121724
12.309316578815512,17.607148360903693,5,481.5717638259032
12.788204275244553,15.607349798836498,4,484.7408491912943
3.86958606618312,15.772099213911671,4,462.67845529746734
7.035113123236234,10.961479210250499,4,489.36338649834414
10.278637696593806,13.278107104229873,2,501.21658393018913
14.016775180790823,11.799521564893956,4,475.2912878769591
8.981238716012857,9.458463305807385,6,466.3555848014477
13.754096101213557,10.732210390410167,5,487.2880649564119
11.13813587627789,11.917330200592804,6,484.41279324454285
2.1450924084740146,10.748598769857523,1,491.10141068646755
12.210812141161014,18.083025949276962,6,486.535060736707
9.064302896864646,15.992847678135997,2,488.52051834907337
12.939172012371197,11.851286317677488,5,486.967133287637
2.6349077831586176,10.263687610497714,5,449.79267727074875
9.633106670012769,13.022306601185342,3,509.59525149232576
13.983389634836673,13.623448376300061,4,470.4066150255417
10.965257024404293,6.276947372624555,5,491.26405133041357
12.895911307627285,19.78930094123045,6,478.2997403841571
7.582745482278585,16.705492555605407,5,467.9208051392052
7.226759661802018,6.694313559676113,5,473.6629984117706
4.984325146320596,9.791626253142914,4,461.11861732874195
4.58978834492432,7.016204228851732,1,479.3913260368854
8.971127394651244,8.409730955318235,3,484.6996541835655
8.971629622076918,15.81030036195681,2,506.186987232291
10.676993151882783,10.877650680270502,5,472.1388301487828
8.08499232281693,11.316835578865877,5,474.6729893662388
12.131442540918117,13.9997493326379,1,497.5400615937098
14.990753924584503,10.021795531534853,1,471.6836518099241
10.11436528653826,7.824376359767904,2,486.28072481491716
12.407045571972217,5.209411292686519,3,487.6357389958628
4.213654162478842,10.165030145604295,1,476.53679756945235
7.460274582816546,15.882898974343838,5,471.5391797953451
11.944975559321358,11.92439456662622,6,497.08689803117204
7.591114552729232,8.402739478424653,5,468.91498278004485
11.77247782485342,11.733955910049698,3,505.40818972498926
5.89689757597924,6.060761655685338,3,476.2975624184669
7.795285122849429,11.379262149837057,1,507.0581245116359
6.018296816628263,13.271526120444786,5,475.1108060688229
11.631642222396582,13.219601012327917,2,476.6689980362827
5.008772213397683,12.82387292828983,3,468.87526548842146
3.3263792350697354,19.38105121893661,4,476.63996323410856
12.929519642866303,5.021561653357429,6,477.33320748517116
10.210983914189157,8.678924905886559,5,493.6594677352744
14.40823590039859,5.64585001666096,4,479.51105310449407
12.072631303638932,10.602847896586443,3,505.61110264738033
8.844287973867942,16.123607964151535,3,496.4881919636165
10.152290641922082,19.697193798827364,4,492.757674358573
10.440623185268981,17.80162266309654,1,482.9982165914086
3.9409395844683024,15.634735725425784,2,504.67609105993284
8.673343404618883,6.64172678621878,6,476.46510452340016
7.33561596438852,16.287280489467307,5,492.21926202335374
13.17572596558711,11.203888317569154,2,504.54223068308966
3.4218740656684767,19.2195610473276,1,517.8658464140976
11.431602104454269,17.952011737403453,2,486.62047275916416
14.733185740183256,7.456595213519243,5,501.5632218503006
11.190105187135114,11.957620634485464,6,483.5364247414461
10.195671824474182,8.152558552294701,1,479.651861068548
8.968280983554628,8.005675504376043,3,468.31184934468314
6.267550821451028,7.429417796651235,3,468.4029781525006
14.733577728191916,6.464885800401246,1,507.1647830505601
12.414549893171005,15.641742675882156,3,484.21458343176283
12.913622983431024,5.182206491676296,5,473.629056757207
2.888809814851389,16.94360310819394,5,450.1483961703268
10.814827924900106,8.396061635699105,5,477.7264755750954
3.8253127300671643,10.803780509301657,6,437.383246955633
5.053060106754828,8.732148321654599,6,470.36692253048795
4.487678575730163,10.725881348263137,1,486.5332893537676
10.383556729043331,11.460654950914522,4,482.40111052921606
5.233112420369216,17.20974421328805,6,476.4369370622748
7.516710983249173,17.990027293709147,6,489.086321466306
13.293465217303666,6.8429903637630884,3,490.1806991387308
7.901718865528381,8.370123189637821,3,476.27184082716786
6.556725936258451,14.85003312191556,3,489.17769935997836
14.093089679634401,9.464318754482814,5,481.2738442159653
3.738995500687456,14.540876679205045,6,464.7261531941028
9.45089633479444,14.490800483790503,6,488.0866272340995
7.673501900118045,14.299094082957271,2,469.3409297234469
13.311911814251646,8.488873348594721,6,477.4985197657434
13.090598816934035,12.661754622288282,4,478.5487603418731
2.140435785582919,18.987600208710507,1,469.2802158816613
12.010249209339069,9.389663507107107,4,481.9675593255429
10.559647645206677,6.953725701791333,1,494.2252167627803
2.501021885797666,14.47356097055064,1,493.9547331355923
9.218948916557562,13.325975599438072,3,503.9032609082022
12.79487299083746,8.603930732192019,5,473.8294443402305
11.91137125289673,14.673757669901724,6,488.2524408099228
6.273736975540975,6.185135905093091,5,471.6170660205143
11.555323252734302,7.946767208718345,5,471.9500407523284
3.793197351513978,9.23713684370361,3,480.8437130095667
2.7640085665441894,8.713867806682217,1,497.7488609203584
12.798242620400673,11.995451530770595,5,492.67401109418046
5.713299961547476,6.318179996930788,1,505.4524732165931
14.29442490274855,6.464941199377874,2,485.1502550722865
8.594100609982714,6.7935585112448695,4,491.7563634885024
11.44846565929492,5.814359535000172,5,483.1295176498544
7.439724888288783,6.7457433588763465,6,467.52820461951785
11.913217940027542,7.853595267743129,5,480.5929134780669
3.86084781617747,6.624421921712151,2,473.0029775015025
13.812424468115088,11.362151078401155,6,482.3455739468027
7.010797028765575,14.269629906902278,1,461.4849762309586
2.530405220790445,10.839178310895848,1,484.84884763650257
13.427213970332117,11.651541015810526,4,496.3623429171117
8.303999944561966,14.445525250948295,5,474.1589282050965
14.296247887805322,19.44641407567061,3,454.10180400565986
9.753270148777506,19.866715346973947,5,472.0501384624842
12.869007496323526,15.819282138060386,2,487.92693256489594
3.119790867385749,17.08410470939547,6,465.87392948524666
7.948052239877136,14.367950351549567,3,474.8713354126453
3.0541518749532903,5.923114088420568,5,426.4060818184271
13.545497649591788,12.456553124500694,2,485.12286563617494
10.06993570676139,9.954029238944951,2,515.1570475046526
13.817146607937127,17.189230912742822,5,495.7267996929085
9.784693160119632,10.874052511142438,6,476.90269155788764
14.193368070788672,10.791019863722031,4,484.40508388035323
3.663690650875693,7.622034962068636,2,498.794663466941
7.399802451788738,10.014525483666969,6,468.0259987904456
12.447659474180185,17.223207362027914,6,479.2217676454923
4.700759208547451,13.431364727479085,6,463.09024044544896
4.773646178081577,5.585475452471241,4,452.6325668528957
4.31092609270285,10.400015688982169,6,465.1995186338407
9.768687249330974,9.18953788793295,3,490.8600339952732
8.918631247806386,14.484704788744153,5,479.11257987553216
6.1173294524983675,14.552899067277176,6,464.04808160121604
7.115126459247634,6.4739649097651775,6,461.9686006700319
12.628861725816897,12.791854115647283,6,479.78644289748104
14.544601539312,13.313109912989665,3,479.0235041499916
12.972197023676406,8.321944285280495,4,472.7040791651005
8.558856761311553,5.206670265579616,3,493.4998341566683
9.904673468381418,17.722055430911173,2,503.4216644749802
9.284810047603077,11.596387804090801,4,492.8686255832538
11.588002411050278,17.954637104287094,3,492.7999033620137
11.138160670586785,15.549949917605494,4,482.7667226488719
6.7671101830908045,17.473834154704022,4,480.66525711691685
10.168412054476486,11.97566083914055,6,473.1242387538852
2.0304579803799916,13.58030395582111,2,482.78971285376093
9.812323060657148,10.090199409819732,1,489.4047455606745
10.398245256538686,10.084516849399245,2,493.902092362103
11.280949578321943,5.073208474051887,3,486.59298345655844
3.586477538347465,16.431414232562364,4,451.52397923559187
8.778368154028218,9.488386278692031,2,475.4298372609671
8.205163495617093,18.684144051105186,5,479.6250777558307
6.4599660206742655,5.322546399445457,6,454.56330826123667
8.18348810375585,11.227388533725346,5,480.3976178970982
5.754876758979193,19.690867611121174,5,469.7917042934192
4.470240028405436,6.250669741693858,6,433.9439666190499
8.970234327791381,12.354259747288184,5,479.26098582576634
8.072269310925732,12.517976893273561,5,472.32701491958755
4.893817320509848,10.730058035989803,5,480.0950295787117
12.504082554664972,5.290264339876607,6,473.29806128269
10.538818690128746,9.37380670500413,3,495.16277041455766
9.231396392405593,6.917208089860601,3,481.88570567979224
11.33230159770486,9.85986121141739,1,508.45519974431613
14.693386833793038,10.991870022553302,2,522.1163832254838
11.639119717748198,6.896400677984666,4,468.869296031273
13.383702558978541,6.942228596040758,3,478.6998118885338
11.342728055986013,6.275383423212593,3,485.54474200256305
8.46514602530873,10.600760397101048,4,488.51248675699554
6.819676109075533,8.480850938686087,2,485.7205768143404
7.922020658806915,11.070634419416315,6,473.5745373896562
5.736948762680038,5.551968593372802,6,449.4597504947388
9.879427321785807,19.372252434070333,1,500.58901565753655
4.267476008337237,16.19736287716339,1,486.8183686771332
8.726377905823258,11.221528386840873,6,465.9738968635583
9.838771833775898,12.737371616767327,2,501.14457823488453
11.484389207502613,15.986914057778161,1,469.78086912238484
2.69294499703186,9.200864122081235,6,429.3372200327494
8.114092539929121,15.660197750245125,1,497.35522775723655
11.14707562092877,8.57982095495116,5,476.7644863784775
7.3356252572496565,15.782956653140312,3,479.74654003852083
13.299044352600573,16.41038123207354,6,466.7988436177171
12.351862286811933,18.753290959844843,4,483.42854492533064
11.917540657224253,13.874792448021601,6,484.20949455665715
6.193416245881985,11.546495623190296,3,495.7857036423071
7.479248038418633,6.145373905070752,6,459.5055663937209
12.317679693402784,17.729807674839492,5,488.86905662897203
10.156783975701723,7.941721745175917,4,475.6162049879872
4.902916292822492,8.851535712711055,4,467.5734014032769
13.107949901245956,18.600533206901368,1,434.7535169651397
12.843177663948287,11.581306207913046,5,482.06918877746307
4.6007539971408455,14.852996958271184,6,464.5286516487839
14.646022794756169,17.86543613408153,4,498.6552131951787
14.018024026492967,13.294763099522301,1,487.4244452221342
7.417075808592595,7.055555212814824,5,476.0553694513497
12.682309348106648,9.396381476551918,6,474.7864064811009
14.883934466642982,5.841972782631733,2,487.4690307930539
4.497481583686014,5.209885936310706,6,433.67656280784666
10.667337611947248,17.521214589566945,2,469.3535307721198
10.009914806218045,12.50826325571315,4,482.3275803065198
10.461776891982833,14.226066526281757,6,477.2740754116201
12.061155397831909,19.497631435088046,4,478.0835442810497
9.036469389364491,19.940744503510352,1,483.92879576689444
3.0546041363387824,15.778223594861947,1,485.3127941265812
7.260995909114954,14.125687778989606,1,500.2077053182438
14.084244631151279,7.263156358293333,6,480.42764704356455
8.558659490476522,14.790586237705,3,473.8911682244386
7.323997199787342,19.97962125599132,2,498.3898684999675
7.373826461917885,16.857049013602257,4,478.80033657381114
10.54143880471497,8.804063741581842,6,475.2735342258479
3.1624466335442007,19.342548300958534,3,481.5025063977092
14.52263360428299,18.647957861988033,5,485.39542221576
2.383301319665918,18.13802285074251,4,481.79911580352365
14.78178311752782,5.692706336936927,1,494.80464879240697
8.63634433759014,11.210367508842484,6,486.26305185561125
11.840371680936405,6.266855685850043,4,477.3885680306546
5.716246483160231,17.665015267450926,4,472.4874673437222
6.058398240063251,11.614898511575287,2,507.1221811771948
11.795002433101054,12.522870197743893,4,489.83674910475844
6.662360442316035,13.37399583112756,1,487.9210652485109
4.549717361975465,12.031126345492495,4,472.92369486923525
12.816018693895318,6.6516982006885925,2,503.90970982307095
9.278271662643078,19.772212438103978,2,502.52326382090047
3.2817333776377318,6.663999748377821,1,496.70038223695644
8.050391061215024,12.902266136412042,4,475.13417019079185
11.044710188750773,17.33239074936528,6,491.4449902550214
3.342260987883024,9.9743343984001,5,471.97032693718614
7.555819602023433,18.304617130559585,1,520.9606785692812
9.333898270416684,7.7612736926920025,6,470.39520778486366
14.64753657814195,6.150426990525817,1,496.96874329428846
11.903910170788707,14.40121150937395,5,466.82079507604124
4.312221504068135,5.086021862058105,6,429.59539243279653
3.9659682869319512,16.621982882363195,6,466.98401541093295
10.984908026339241,12.316910602468306,4,478.0137994350492
7.640193427781154,12.607291769907683,2,485.07369036827924
13.326376474953335,7.703651756685014,1,482.53573892633045
6.908316351851607,9.613258922789019,1,521.0364163175323
10.981492369118177,19.26606868640844,2,457.16194563614135
3.461310694546963,15.687628257686102,6,458.1314494987402
10.20697790864181,6.882233363607193,2,492.6399465379863
7.7149832863413526,13.825948173837773,2,508.22810231320716
11.63398875502569,18.177644694164456,3,470.86362026283626
6.677372864559963,8.257774292599283,2,470.66739525443165
14.173833365141288,12.040922520229557,4,495.7991385451023
8.349870379971433,12.129529726779108,3,491.06055510855987
8.975117480042886,12.99785651220613,1,475.1738776155826
10.393728164635059,11.775047137701513,1,475.9851677816395
13.705117137565825,7.186638727393358,3,497.94464696447756
8.349624229007597,14.813523426814124,4,478.3965707488302
12.539596868073021,14.320678176042483,5,469.1212198113457
9.37064117740158,10.954435199992002,2,489.34575715486017
12.888326969543588,17.256172975145326,6,469.0351688263715
3.046526063372189,18.723738501170182,2,491.25866150383547
10.410574688532959,8.357581666277342,1,488.7264634090173
3.3400110974305015,9.170444006564164,5,456.5377138700091
3.87981676366019,9.709415719076183,5,460.0280827372945
14.491238799724346,15.224030828075612,6,501.7118710551231
14.568830423614944,12.254213048804676,2,510.71637650795856
14.956902573010026,10.516860222152742,4,502.0224232049033
10.151222308863352,12.961855765549167,5,486.6095444356522
8.714196867290044,19.291499023774993,3,489.3071223263761
11.068780639888963,9.457056080866153,2,496.0626594666578
8.523139554129152,15.431157373290004,3,506.21884542117675
2.2965608128127255,8.201135348758635,4,433.090592821325
8.352684520867133,13.856307281068405,1,484.2756223344031
11.825084266506103,16.507381323835787,1,529.5108453789684
10.353694200478401,13.163649636882916,2,467.79396717820475
7.33816750845812,18.702848751472903,3,492.6824774749559
5.012256752408135,13.712914516451725,3,487.5446834825696
11.510395284658008,19.136214497699974,3,488.12245244450827
11.731660759045672,12.761423801057436,5,475.2843808051859
13.181848098527496,17.75348325867619,2,459.45260507520976
9.756515631756217,18.834319871708008,3,484.419811518686
10.66911926066817,7.017622422126211,2,504.63238368086616
4.153841491534088,13.33905171769988,2,468.62624080135237
12.783511301201058,6.1870162707764464,6,473.3899354929538
11.183462729353462,7.0906296813876875,1,495.82096723667223
11.309156448792445,8.203560105433592,2,478.138988521721
14.798397608100084,7.315191680306156,2,494.8169398771334
13.083101374419677,17.074413547042145,6,476.0263152771754
9.148103891558831,8.819539192973771,2,486.6193637507861
13.940552250015458,9.991044756055777,3,491.53698645091487
3.0976118812949673,14.58949541492085,2,479.5254065317689
7.27789430125738,17.509338064985464,2,468.8071707553922
11.272682466989561,14.031311706598421,6,467.9086895786653
9.657568577575038,6.820531826013461,2,469.6959767883721
3.923362473078395,6.321450794909238,2,475.23465358530933
10.224874801504754,13.96914874731428,1,492.70317675326874
6.662331039365231,18.874329642732285,3,493.17117050992147
2.4211280849449133,15.206401423063438,2,469.4366284642795
4.524632071292093,19.10090115973378,6,498.734989531278
6.497940854528093,16.84606082335442,2,476.6211659455802
9.226982415569562,11.054640940210561,2,484.3281526897767
2.4397172662507183,16.628780546716186,2,438.9468078320107
9.751879272713445,14.94476008693259,4,478.72492327520945
10.139120616156786,15.333200202207673,3,489.1080149512667
12.142158150432852,17.097983268116327,2,460.3840787359161
9.112543464864814,11.015209638800862,5,477.28873419179763
3.1634456697367055,13.449706253468237,5,456.1089551635319
6.973617743541995,14.463393063676946,5,490.0695912117233
12.150897117671988,13.057316945535844,5,489.8361935949741
2.410520149712387,11.50641806213715,4,450.81325315153623
2.6166938605383865,10.545942382198277,3,466.60124816601933
5.319999324545598,8.862246830420066,4,465.12532513366466
10.379928359286344,17.3535051008107,1,512.8092524268772
2.707867337351373,16.41492569740319,6,442.2624401361025
6.917565302708878,9.255564919956706,5,463.6102333607397
6.523762240271668,11.99277696450657,1,509.63390573840906
4.8011350357681,14.64191809323671,6,470.9501197019908
7.261506857984156,5.275014688953139,2,494.4346075775273
8.300178172395416,16.01677687476731,1,504.9088978680896
13.747745446152049,7.986209549680795,1,479.1363958825802
7.747097690600891,6.385274413120747,6,467.1886748946155
10.09983393296586,14.385033237188033,3,495.74406174311736
4.462454337531936,9.445892441482972,2,475.17357024036914
2.4243016012720577,6.08614106608295,4,423.587945192861
14.796671562016133,19.17868555983645,6,484.4719539326847
3.6268998232920233,6.539268431627146,3,461.62784480629324
6.7538434241313405,7.199752177746539,1,503.0623856172072
4.077174748767131,8.862166285222077,1,489.0131220453837
14.439792338138927,19.1701111134164,1,461.18711117013845
13.472137285385273,17.360329492790253,5,483.99184197737276
14.493436719999211,7.909856123516071,4,479.75457365131166
3.55229582192385,14.57466340830599,5,473.25551289298085
3.7943298229739533,13.025982320393778,6,453.058447220436
5.018962629131675,7.3332297390579235,2,480.8005905473152
4.48642447832991,8.028296425531401,5,450.6520370141566
7.810189069175669,6.0864499378369,1,517.3842107841165
13.238084089179244,5.3471091500784205,2,494.0484826091445
12.72866711855666,16.196957004126915,2,470.3304841944344
13.660645418232683,14.756917215985549,1,463.0899833057655
7.788853340689184,18.103732667814334,3,501.45461783482824
3.628235016254872,18.562438760853098,4,471.586151037073
5.715558853275462,15.106834625150618,6,470.05156235526175
5.938042995352472,6.876662404381905,6,451.5066703208815
10.70989303950667,11.173770746701134,2,509.5558879371722
5.417056509438005,7.692256025493489,4,465.0144909710294
14.178982970691523,12.739308268177247,3,486.61251455792564
2.2538398274046414,7.217564095974703,5,400.7762605087858
2.5704783940436213,8.587246582991664,1,483.1317868494175
7.687129993689943,15.133234885459318,1,513.9892852228426
9.649238043326303,15.038605039646459,1,480.8316032704217
3.799538829600753,5.239587073874433,6,423.53689305528087
7.339052409043895,18.98428797225025,2,481.6488483245171
9.959868557720977,5.107572733472618,5,462.47902535264984
5.548112503828827,19.482279840895686,1,512.0149381350072
6.377239288444875,10.077784254715976,5,480.5423925790246
9.934553431301214,7.125320637306132,2,484.28824212721923
4.747508490269123,15.763616196203639,1,497.3454494914376
11.460597391948262,10.576817329915139,1,485.2340309950273
13.971361294311892,10.96092617339537,2,491.0323126806056
7.979939233972343,11.241877655693376,1,515.8805448065492
12.109186842133425,9.10958428884207,4,464.0872721352108
12.740680559028618,9.256373113146577,6,487.77153630870407
14.792162805629827,10.54995379596367,6,477.26816448537534
5.783962929135706,8.241243084656546,1,499.86641338633314
2.001996832610251,12.121669995602513,1,485.9427945958777
2.461378445369234,14.553386708680506,1,476.06594816396233
8.219277417924495,10.893159146469493,2,481.58547097461195
8.987573249795247,19.53204623709496,5,478.99135730663727
11.828325911215519,15.311567582848456,2,502.5402272569105
3.6096119902658854,9.77164890698845,5,465.186719870036
11.546410554718623,18.19888795905095,5,481.38181606089614
12.622141007539721,6.07173752190792,5,485.02754934479407
5.615654435549025,9.849528239904316,4,467.41188297022455
5.8575676081491626,11.979495627842294,5,477.6421008847316
12.1670857319482,7.138189811199744,3,489.7247791211791
6.782996325580905,17.59286531907184,1,449.5230154568413
14.989826808228127,10.43856998382734,4,495.8534465394209
2.3636979253201096,7.981490179171098,1,474.17853675469337
9.862441889557848,9.316306320814295,6,466.3553831914465
8.714306566078871,12.164000081263836,3,502.3435007682382
10.043892820226702,15.75253323996666,6,491.29066734376397
8.158544158605643,19.34377707893706,6,487.91095165552383
7.093991133413243,13.80386038225129,4,481.7721273622433
11.386354016398094,10.803623015830077,1,517.1940457523208
12.595682952732526,9.204895976185039,3,486.7200418058489
10.115722456944383,5.64723335709827,2,490.42603344431797
7.6259039103788755,14.890549913548092,6,466.23854967447886
3.1858506414022774,13.299873006787772,3,468.9724628209082
5.1648873861996485,8.579598184197994,4,471.8270901124564
4.250912942874576,7.70226387512186,4,476.4025926365631
4.742017752193364,8.613859502882812,1,474.65812620399186
8.599291331143384,17.231159614151963,3,495.4519938770947
13.29654890077399,18.787403656090945,3,472.74136341111546
5.054558471685578,19.860690149243396,6,477.28562085646547
